OtoNum,Fish_id,natal_iso,natal_isose,natal_start,natal_end,Date,DOY,Year,Watershed,Project,sampleYear,sampleDate,sexID,length,totalAge,Genetic_Number,Lower,Middle,Upper,dailyCPUEprop,OtoPropDaily,COratio,Strat,Quartile
1,2021_yk_001,0.717853607294385,0.00306719798843917,427.800107578277,658.069835610038,2021-06-04,155,2021,Yukon,Lower Yukon Test Fish,2021,6/4/21,1,799,1.4,55280,0,0,1,0.01535933465240283,0.014084507042253521,1.0905127603206008,1.5399609389347475,Q1
3,2021_yk_003,0.706920168232002,5.7803615618727e-4,358.607573596945,575.10160928197,2021-06-04,155,2021,Yukon,Lower Yukon Test Fish,2021,6/4/21,2,816,1.4,55280,1,0,0,0.01535933465240283,0.014084507042253521,1.0905127603206008,1.5399609389347475,Q1
7,2021_yk_007,0.723451073845571,0.00129726511250075,434.522058167093,536.116993290233,2021-06-04,155,2021,Yukon,Lower Yukon Test Fish,2021,6/4/21,2,840,1.4,55280,0,1,0,0.01535933465240283,0.014084507042253521,1.0905127603206008,1.5399609389347475,Q1
8,2021_yk_008,0.71868518134791,0.00111859254210632,369.268449427105,502.075063936959,2021-06-04,155,2021,Yukon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01535933465240283,0.014084507042253521,1.0905127603206008,1.5399609389347475,Q1
11,2021_yk_011,0.722098700771143,0.00115321315313889,519.785622710628,670.657813649365,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,2,841,NA,55284,0,1,0,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
16,2021_yk_016,0.717658179060686,0.00128928680623718,629.065993139459,718.833092444341,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,2,802,NA,55284,0,0,1,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
17,2021_yk_017,0.714573340565811,0.00190870994865343,550.96550545603,665.456219499511,2021-06-05,156,2021,Yukon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
18,2021_yk_018,0.718387686811562,0.0014055258892462,609.781976437882,783.839993028774,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,2,877,1.5,55284,0,0,1,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
20,2021_yk_020,0.721195539659292,0.00136117916818329,814.51529603687,953.720262853569,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,1,761,1.3,55279,0,0.9959,0.0041,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
23,2021_yk_023,0.720942204130052,0.00102189666441799,609.282690499632,732.211162490561,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,1,974,1.4,55279,0,0.0159,0.9841,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
25,2021_yk_025,0.710671971064933,0.00172818373466719,800.94909457297,946.595460926158,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,1,787,1.3,55279,0,0.4709,0.5291,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
26,2021_yk_026,0.722117456915576,0.00112619920121264,589.159567073477,710.671949961945,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,2,826,NA,55279,0,1,0,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
27,2021_yk_027,0.709737131428943,0.00145019428237782,481.425885938896,589.556085155117,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,2,825,1.4,55279,0,0,1,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
28,2021_yk_028,0.717047589875682,0.00172826165819764,363.245563880388,522.069736969535,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,2,852,1.5,55279,0,0,1,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
29,2021_yk_029,0.710655381859942,0.00198276112356147,520.236206021351,691.044446204789,2021-06-05,156,2021,Yukon,Lower Yukon Test Fish,2021,6/5/21,1,730,1.3,55279,0,1,0,0.043328079412455145,0.03873239436619718,1.1186522321033874,1.5399609389347475,Q1
31,2021_yk_031,0.715604012216249,0.0015422230658077901,544.70071843593,697.038441008925,2021-06-06,157,2021,Yukon,Lower Yukon Test Fish,2021,6/6/21,1,919,1.5,55283,0,0.0011,0.9989,0.10479895368724637,0.05985915492957746,1.7507589910104688,1.5399609389347475,Q1
33,2021_yk_033,0.727677816618366,0.00100790970530991,627.925789503096,759.92708018113,2021-06-06,157,2021,Yukon,Lower Yukon Test Fish,2021,6/6/21,2,891,1.4,55283,0,0,1,0.10479895368724637,0.05985915492957746,1.7507589910104688,1.5399609389347475,Q1
36,2021_yk_036,0.718562902361848,0.00153689486087629,677.935866661483,788.053401847591,2021-06-06,157,2021,Yukon,Lower Yukon Test Fish,2021,6/6/21,2,851,1.4,55283,0,0,1,0.10479895368724637,0.05985915492957746,1.7507589910104688,1.5399609389347475,Q1
37,2021_yk_037,0.71430905462451,0.00135045064649137,806.692898399364,932.369491281784,2021-06-06,157,2021,Yukon,Lower Yukon Test Fish,2021,6/6/21,2,907,NA,55283,0,0.1475,0.8525,0.10479895368724637,0.05985915492957746,1.7507589910104688,1.5399609389347475,Q1
38,2021_yk_038,0.71951775532832,0.0014798377356003,219.995923322056,769.31090072811,2021-06-06,157,2021,Yukon,Lower Yukon Test Fish,2021,6/6/21,1,748,1.3,55283,0,1,0,0.10479895368724637,0.05985915492957746,1.7507589910104688,1.5399609389347475,Q1
