"Watershed","folder","picname","cal"
"Kuskokwim","KK","2019_kk_002",200
"Kuskokwim","KK","2019_kk_003",200
"Kuskokwim","KK","2019_kk_004",200
"Kuskokwim","KK","2019_kk_005",200
"Kuskokwim","KK","2019_kk_008",200
"Kuskokwim","KK","2019_kk_010",200
"Kuskokwim","KK","2019_kk_011",200
"Kuskokwim","KK","2019_kk_013",200
"Kuskokwim","KK","2019_kk_014",200
"Kuskokwim","KK","2019_kk_015",200
"Kuskokwim","KK","2019_kk_019",200
"Kuskokwim","KK","2019_kk_021",200
"Kuskokwim","KK","2019_kk_022",200
"Kuskokwim","KK","2019_kk_027",200
"Kuskokwim","KK","2019_kk_028",200
"Kuskokwim","KK","2019_kk_031",200
"Kuskokwim","KK","2019_kk_032",200
"Kuskokwim","KK","2019_kk_033",200
"Kuskokwim","KK","2019_kk_037",200
"Kuskokwim","KK","2019_kk_038",200
"Kuskokwim","KK","2019_kk_039",200
"Kuskokwim","KK","2019_kk_041",200
"Kuskokwim","KK","2019_kk_043",200
"Kuskokwim","KK","2019_kk_045",200
"Kuskokwim","KK","2019_kk_046",200
"Kuskokwim","KK","2019_kk_047",200
"Kuskokwim","KK","2019_kk_048",200
"Kuskokwim","KK","2019_kk_049",200
"Kuskokwim","KK","2019_kk_050",200
"Kuskokwim","KK","2019_kk_051",200
"Kuskokwim","KK","2019_kk_055",200
"Kuskokwim","KK","2019_kk_056",200
"Kuskokwim","KK","2019_kk_059",200
"Kuskokwim","KK","2019_kk_060",200
"Kuskokwim","KK","2019_kk_061",200
"Kuskokwim","KK","2019_kk_062",200
"Kuskokwim","KK","2019_kk_063",200
"Kuskokwim","KK","2019_kk_066",200
"Kuskokwim","KK","2019_kk_068",200
"Kuskokwim","KK","2019_kk_070",200
"Kuskokwim","KK","2019_kk_071",200
"Kuskokwim","KK","2019_kk_074",200
"Kuskokwim","KK","2019_kk_077",200
"Kuskokwim","KK","2019_kk_079",200
"Kuskokwim","KK","2019_kk_082",200
"Kuskokwim","KK","2019_kk_086",200
"Kuskokwim","KK","2019_kk_090",200
"Kuskokwim","KK","2019_kk_094",200
"Kuskokwim","KK","2019_kk_096",200
"Kuskokwim","KK","2019_kk_097",200
